name,team,league,role,games,goal,assist,xG,xA,key_passes,form_rating,goals_per_game,assists_per_game,xG_per_game,xA_per_game,key_passes_per_game,minutes_per_game,price
LiguePlayer14,Ligue 1 FC 4,Ligue 1,D,18,5,8,4.08,6.71,55,1.63,0.2777777777777778,0.4444444444444444,4.08,6.71,55,16.299999999999997,10
LiguePlayer5,Ligue 1 FC 5,Ligue 1,C,5,9,8,4.17,1.73,36,5.3,1.8,1.6,4.17,1.73,36,53.0,10
LiguePlayer6,Ligue 1 FC 5,Ligue 1,C,38,3,7,29.01,7.79,20,1.28,0.07894736842105263,0.18421052631578946,29.01,7.79,20,12.8,10
LiguePlayer7,Ligue 1 FC 5,Ligue 1,A,36,9,4,12.72,26.09,51,1.58,0.25,0.1111111111111111,12.72,26.09,51,15.8,10
LiguePlayer8,Ligue 1 FC 5,Ligue 1,A,23,14,3,11.05,2.88,59,1.6,0.6086956521739131,0.13043478260869565,11.05,2.88,59,16.0,10
LiguePlayer9,Ligue 1 FC 5,Ligue 1,C,35,11,5,31.22,22.73,5,2.01,0.3142857142857143,0.14285714285714285,31.22,22.73,5,20.099999999999998,10
LiguePlayer10,Ligue 1 FC 5,Ligue 1,D,14,1,3,11.53,6.17,42,1.85,0.07142857142857142,0.21428571428571427,11.53,6.17,42,18.5,10
LiguePlayer11,Ligue 1 FC 5,Ligue 1,A,30,3,8,19.77,19.44,40,1.81,0.1,0.26666666666666666,19.77,19.44,40,18.1,10
LiguePlayer12,Ligue 1 FC 5,Ligue 1,C,5,15,2,2.49,3.64,46,5.55,3.0,0.4,2.49,3.64,46,55.5,10
LiguePlayer13,Ligue 1 FC 5,Ligue 1,D,22,2,2,16.05,9.86,35,1.52,0.09090909090909091,0.09090909090909091,16.05,9.86,35,15.2,10
LiguePlayer14,Ligue 1 FC 5,Ligue 1,C,7,4,10,3.05,4.61,4,3.15,0.5714285714285714,1.4285714285714286,3.05,4.61,4,31.5,10
LiguePlayer5,Ligue 1 FC 6,Ligue 1,P,35,6,2,16.58,11.98,44,1.17,0.17142857142857143,0.05714285714285714,16.58,11.98,44,11.7,10
LiguePlayer6,Ligue 1 FC 6,Ligue 1,D,18,10,10,4.61,9.9,37,2.12,0.5555555555555556,0.5555555555555556,4.61,9.9,37,21.200000000000003,10
LiguePlayer7,Ligue 1 FC 6,Ligue 1,A,36,1,5,7.95,4.56,39,0.62,0.027777777777777776,0.1388888888888889,7.95,4.56,39,6.2,10
LiguePlayer8,Ligue 1 FC 6,Ligue 1,D,23,4,5,3.17,9.95,48,1.17,0.17391304347826086,0.21739130434782608,3.17,9.95,48,11.7,10
LiguePlayer9,Ligue 1 FC 6,Ligue 1,C,24,3,4,11.79,5.44,41,1.18,0.125,0.16666666666666666,11.79,5.44,41,11.799999999999999,10
LiguePlayer10,Ligue 1 FC 6,Ligue 1,P,37,9,2,14.71,15.96,23,1.19,0.24324324324324326,0.05405405405405406,14.71,15.96,23,11.899999999999999,10
LiguePlayer11,Ligue 1 FC 6,Ligue 1,A,29,12,2,24.88,10.67,8,1.74,0.41379310344827586,0.06896551724137931,24.88,10.67,8,17.4,10
LiguePlayer12,Ligue 1 FC 6,Ligue 1,A,30,3,1,20.4,12.58,44,1.38,0.1,0.03333333333333333,20.4,12.58,44,13.799999999999999,10
LiguePlayer13,Ligue 1 FC 6,Ligue 1,A,35,1,2,14.53,22.72,11,1.18,0.02857142857142857,0.05714285714285714,14.53,22.72,11,11.799999999999999,10
LiguePlayer14,Ligue 1 FC 6,Ligue 1,D,16,13,2,14.11,4.84,31,2.32,0.8125,0.125,14.11,4.84,31,23.2,10
LiguePlayer5,Ligue 1 FC 7,Ligue 1,C,28,7,4,22.55,20.07,21,1.99,0.25,0.14285714285714285,22.55,20.07,21,19.9,10
LiguePlayer6,Ligue 1 FC 7,Ligue 1,D,15,13,3,6.89,4.65,41,2.11,0.8666666666666667,0.2,6.89,4.65,41,21.099999999999998,10
LiguePlayer7,Ligue 1 FC 7,Ligue 1,D,38,15,3,17.02,11.58,2,1.23,0.39473684210526316,0.07894736842105263,17.02,11.58,2,12.3,10
LiguePlayer8,Ligue 1 FC 7,Ligue 1,A,34,14,4,5.34,16.92,37,1.29,0.4117647058823529,0.11764705882352941,5.34,16.92,37,12.9,10
LiguePlayer9,Ligue 1 FC 7,Ligue 1,P,9,0,5,5.92,1.67,3,1.43,0.0,0.5555555555555556,5.92,1.67,3,14.299999999999999,10
LiguePlayer10,Ligue 1 FC 7,Ligue 1,A,9,8,6,6.03,2.51,32,2.86,0.8888888888888888,0.6666666666666666,6.03,2.51,32,28.599999999999998,10
LiguePlayer11,Ligue 1 FC 7,Ligue 1,P,32,14,9,26.91,7.46,28,1.88,0.4375,0.28125,26.91,7.46,28,18.799999999999997,10
LiguePlayer12,Ligue 1 FC 7,Ligue 1,A,10,15,8,6.63,6.46,24,3.85,1.5,0.8,6.63,6.46,24,38.5,10
LiguePlayer13,Ligue 1 FC 7,Ligue 1,P,36,3,6,20.37,6.99,20,1.07,0.08333333333333333,0.16666666666666666,20.37,6.99,20,10.700000000000001,10
LiguePlayer14,Ligue 1 FC 7,Ligue 1,A,28,15,1,13.96,7.13,45,1.49,0.5357142857142857,0.03571428571428571,13.96,7.13,45,14.9,10
LiguePlayer5,Ligue 1 FC 8,Ligue 1,C,6,5,2,4.94,4.26,20,3.03,0.8333333333333334,0.3333333333333333,4.94,4.26,20,30.299999999999997,10
LiguePlayer6,Ligue 1 FC 8,Ligue 1,D,25,5,7,6.08,17.42,39,1.58,0.2,0.28,6.08,17.42,39,15.8,10
LiguePlayer7,Ligue 1 FC 8,Ligue 1,P,16,14,8,9.53,7.85,60,2.84,0.875,0.5,9.53,7.85,60,28.4,10
LiguePlayer8,Ligue 1 FC 8,Ligue 1,D,21,0,1,7.15,8.07,3,0.79,0.0,0.047619047619047616,7.15,8.07,3,7.9,10
LiguePlayer9,Ligue 1 FC 8,Ligue 1,A,15,9,3,6.78,1.78,20,1.5,0.6,0.2,6.78,1.78,20,15.0,10
LiguePlayer10,Ligue 1 FC 8,Ligue 1,D,8,12,5,4.51,5.49,43,3.91,1.5,0.625,4.51,5.49,43,39.1,10
LiguePlayer11,Ligue 1 FC 8,Ligue 1,P,31,2,7,24.36,15.91,60,1.78,0.06451612903225806,0.22580645161290322,24.36,15.91,60,17.8,10
LiguePlayer12,Ligue 1 FC 8,Ligue 1,D,32,10,3,18.0,4.96,32,1.22,0.3125,0.09375,18.0,4.96,32,12.2,10
LiguePlayer13,Ligue 1 FC 8,Ligue 1,P,27,15,2,20.13,17.6,10,2.06,0.5555555555555556,0.07407407407407407,20.13,17.6,10,20.6,10
LiguePlayer14,Ligue 1 FC 8,Ligue 1,C,20,11,8,6.2,11.96,36,2.04,0.55,0.4,6.2,11.96,36,20.4,10
LiguePlayer5,Ligue 1 FC 9,Ligue 1,D,36,2,4,8.6,26.39,37,1.24,0.05555555555555555,0.1111111111111111,8.6,26.39,37,12.4,10
LiguePlayer6,Ligue 1 FC 9,Ligue 1,D,22,7,4,12.81,5.55,22,1.43,0.3181818181818182,0.18181818181818182,12.81,5.55,22,14.299999999999999,10
LiguePlayer7,Ligue 1 FC 9,Ligue 1,A,8,11,5,5.57,4.2,4,3.27,1.375,0.625,5.57,4.2,4,32.7,10
LiguePlayer8,Ligue 1 FC 9,Ligue 1,C,38,15,3,8.9,15.62,60,1.28,0.39473684210526316,0.07894736842105263,8.9,15.62,60,12.8,10
LiguePlayer9,Ligue 1 FC 9,Ligue 1,C,33,13,2,23.98,4.59,24,1.39,0.3939393939393939,0.06060606060606061,23.98,4.59,24,13.899999999999999,10
LiguePlayer10,Ligue 1 FC 9,Ligue 1,C,24,8,3,6.1,2.5,48,1.02,0.3333333333333333,0.125,6.1,2.5,48,10.2,10
LiguePlayer11,Ligue 1 FC 9,Ligue 1,D,30,0,2,19.55,7.57,59,1.17,0.0,0.06666666666666667,19.55,7.57,59,11.7,10
LiguePlayer12,Ligue 1 FC 9,Ligue 1,A,31,9,10,8.6,12.88,26,1.39,0.2903225806451613,0.3225806451612903,8.6,12.88,26,13.899999999999999,10
LiguePlayer13,Ligue 1 FC 9,Ligue 1,C,32,7,4,22.78,14.04,31,1.59,0.21875,0.125,22.78,14.04,31,15.9,10
LiguePlayer14,Ligue 1 FC 9,Ligue 1,D,26,8,9,7.5,19.79,19,1.78,0.3076923076923077,0.34615384615384615,7.5,19.79,19,17.8,10
LiguePlayer5,Ligue 1 FC 10,Ligue 1,D,9,5,1,5.88,1.39,50,2.03,0.5555555555555556,0.1111111111111111,5.88,1.39,50,20.299999999999997,10
LiguePlayer6,Ligue 1 FC 10,Ligue 1,C,6,11,3,1.94,1.64,8,3.06,1.8333333333333333,0.5,1.94,1.64,8,30.6,10
LiguePlayer7,Ligue 1 FC 10,Ligue 1,A,20,11,1,3.88,14.15,44,1.72,0.55,0.05,3.88,14.15,44,17.2,10
LiguePlayer8,Ligue 1 FC 10,Ligue 1,D,8,9,10,2.96,5.49,60,4.18,1.125,1.25,2.96,5.49,60,41.8,10
LiguePlayer9,Ligue 1 FC 10,Ligue 1,P,29,3,2,3.92,7.99,41,0.72,0.10344827586206896,0.06896551724137931,3.92,7.99,41,7.199999999999999,10
LiguePlayer10,Ligue 1 FC 10,Ligue 1,P,17,5,2,4.59,7.66,35,1.34,0.29411764705882354,0.11764705882352941,4.59,7.66,35,13.4,10
LiguePlayer11,Ligue 1 FC 10,Ligue 1,D,19,6,10,5.31,12.1,4,1.78,0.3157894736842105,0.5263157894736842,5.31,12.1,4,17.8,10
LiguePlayer12,Ligue 1 FC 10,Ligue 1,A,18,9,7,13.89,3.36,54,2.15,0.5,0.3888888888888889,13.89,3.36,54,21.5,10
LiguePlayer13,Ligue 1 FC 10,Ligue 1,D,10,7,9,1.37,5.57,24,2.53,0.7,0.9,1.37,5.57,24,25.299999999999997,10
LiguePlayer14,Ligue 1 FC 10,Ligue 1,A,21,4,10,9.64,12.1,16,1.78,0.19047619047619047,0.47619047619047616,9.64,12.1,16,17.8,10
